Catherine,68,4567.,jour 02 mois 03 an 2024,<b>Très</b> satisfait!!!
Léa,67.0,1268.0,2024-04-17,bonne qualité
Louna,31.0,4894.0,mars 07 2024,sous réserve
Clara,15.0,363.0,27 Feb 2024,impossible de joindre le SAV
Marc,35.0,3391.0,2024-03-28,mauvais
Léa,50.577023498694516,2264.0,22/03/24,catastrophique
Élodie,80.0,4736.0,vers 07-04-2024,JUSTE PARFAIT
Clément,86.0,98.0,2024/02/04,bon contact
Louise,42.0,4989.0,2024-04-04 00: 00: 00,vendeur courtois
Alice,53.0,4322.0,2024/03,problème technique
Didier,50.577023498694516,259.0,ll-ll-llll llhll,fonctionne pas
Clara,88.0,3228.0,2024-01-12 00: 00: 00,PARFAIT MERCI
Adèle,35.0,2313.0,17/02/2024,rapide et efficace
Didier,35.0,45.0,2024-02-04,juste parfait
Mathis,77.0,332000.0,le 01 March 2024,A EVITER
Marine,46.0,3639.0,February 25.2024,Super accueil
Sébastien,77.0,3.0,2024-03-19,très lent
Jacques,53.0,347.0,llll/ll,Tres bon
Noémie,17.0,458000.0,2024/04,non conforme
Bernard,71.0,3776.0,03-02-2024 00h00,à fuir
Lina,84.0,4294.0,27/01/24,je recommande
Coralie,89.0,4449.0,January 01.2024,superbe expérience
Cécile,47.0,945.0,08/02/2024,top produit
Raphaël,46.0,4353.0,OOOOOOOO,bon contact
Géraldine,65.0,3931.0,"February ll, llll",service client top
Pascal,50.577023498694516,2866.0,2024/01,aucun commentaire
Marc,49.0,23.0,February 29.2024,nan
Jean,50.577023498694516,2107.0,2024-01-10T00: 00: 00Z,emballage abîmé
Jean,50.577023498694516,2279.0,2024.18.02,manque d’amabilité
Didier,79.0,355.0,2024.04.22,RETARD COLIS
Christophe,82.0,4646.0,20240420,aucune notice
Anaïs,44.0,2336.0,12 Apr 2024,expédition rapide
Lina,81.0,492.0,vers 29-01-2024,SATISFAIT
Eva,46.0,3062.0,23/04/2024,Super accueil
Antoine,33.0,4553.0,vers OO-OO-OOOO,fonctionne pas
Anaïs,49.0,585.0,jour 07 mois 03 an 2024,colis perdu
Cécile,47.0,13.0,2024-02-22 00: 00: 00,Excellent!!!
Géraldine,44.0,759.0,2024-03-04,livraison rapide
Océane,63.0,1276.0,2024/04,rapide et efficace
Alexandre,62.0,397.0,mars 08 2024,retour simple
Jacques,50.0,4153.0,jour 12 mois 01 an 2024,colis perdu
Zoé,68.0,1803.0,2024.03.02,vendeur peu professionnel
Pierre,64.0,2086.0,02/04/24,Excellent!!!
Clément,29.0,863.0,February 12.2024,très lent
Romain,78.0,2820.0,16/04/2024,bon contact
Fatou,32.0,2783.0,llll-ll-llTll: ll: llZ,emballage parfait
Grégoire,0.0,475.0,OO/OO/OOOO,Problème livraison
Nicolas,35.0,2052.0,llll-ll-ll ll: ll: ll,service à revoir
Amandine,57.0,2070.0,le 09 February 2024,très bon accueil
Yohan,50.577023498694516,4571.0,15-04-2024,nan
